t_s,dda_pos_x,dda_pos_y,dda_pos_z,enc_rel_x,enc_rel_y,enc_rel_z,vel_sps_x,vel_sps_y,vel_sps_z,err_steps_x,err_steps_y,err_steps_z,active_load_x,active_load_y,active_load_z,load_timer_x,load_timer_y,load_timer_z,span_steps,global_stop
1.377,12544.0,10018.0,7547.0,12535.5,10011.5,7541.5,9000.0,7000.0,6000.0,0.5,17.399999999999636,-19.699999999999818,700.0,900.0,0.0,1.0279999999999976,0.47800000000000037,0.0,4997.0,0
1.3780000000000001,12553.0,10025.0,7552.0,12544.5,10018.5,7547.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,1.0289999999999975,0.47900000000000037,0.0,5001.0,0
1.379,12562.0,10032.0,7558.0,12553.5,10025.5,7552.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,1.0299999999999974,0.48000000000000037,0.0,5004.0,0
1.3800000000000001,12571.0,10040.0,7563.0,12562.5,10032.5,7558.5,9000.0,8000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,1.0309999999999973,0.48100000000000037,0.0,5008.0,0
1.381,12581.0,10047.0,7568.0,12571.5,10040.5,7563.5,10000.0,7000.0,5000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,1.0319999999999971,0.4820000000000004,0.0,5013.0,0
1.3820000000000001,12590.0,10054.0,7574.0,12581.5,10047.5,7568.5,9000.0,7000.0,6000.0,0.5,18.200000000000728,-19.100000000000364,700.0,900.0,0.0,1.032999999999997,0.4830000000000004,0.0,5016.0,0
1.383,12599.0,10062.0,7579.0,12590.5,10054.5,7574.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,-19.699999999999818,700.0,900.0,0.0,1.033999999999997,0.4840000000000004,0.0,5020.0,0
1.3840000000000001,12608.0,10069.0,7585.0,12599.5,10062.5,7579.5,9000.0,7000.0,6000.0,0.5,17.600000000000364,-19.300000000000182,700.0,900.0,0.0,1.0349999999999968,0.4850000000000004,0.0,5023.0,0
1.385,12617.0,10076.0,7591.0,12608.5,10069.5,7585.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,1.0359999999999967,0.4860000000000004,0.0,5026.0,0
1.3860000000000001,12626.0,10083.0,7596.0,12617.5,10076.5,7591.5,9000.0,7000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,1.0369999999999966,0.4870000000000004,0.0,5030.0,0
1.387,12635.0,10091.0,7601.0,12626.5,10083.5,7596.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,1.0379999999999965,0.4880000000000004,0.0,5034.0,0
1.3880000000000001,12644.0,10098.0,7607.0,12635.5,10091.5,7601.5,9000.0,7000.0,6000.0,0.5,17.399999999999636,-19.699999999999818,700.0,900.0,0.0,1.0389999999999964,0.4890000000000004,0.0,5037.0,0
1.389,12653.0,10105.0,7612.0,12644.5,10098.5,7607.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,1.0399999999999963,0.4900000000000004,0.0,5041.0,0
1.3900000000000001,12662.0,10113.0,7618.0,12653.5,10105.5,7612.5,9000.0,8000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,1.0409999999999962,0.4910000000000004,0.0,5044.0,0
1.391,12672.0,10120.0,7623.0,12662.5,10113.5,7618.5,10000.0,7000.0,5000.0,0.5,17.0,-20.5,700.0,900.0,0.0,1.041999999999996,0.4920000000000004,0.0,5049.0,0
1.3920000000000001,12681.0,10127.0,7629.0,12672.5,10120.5,7623.5,9000.0,7000.0,6000.0,0.5,18.0,-19.5,700.0,900.0,0.0,1.042999999999996,0.4930000000000004,0.0,5052.0,0
1.393,12690.0,10134.0,7634.0,12681.5,10127.5,7629.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,1.0439999999999958,0.4940000000000004,0.0,5056.0,0
1.3940000000000001,12699.0,10142.0,7640.0,12690.5,10134.5,7634.5,9000.0,8000.0,6000.0,0.5,18.399999999999636,-19.699999999999818,700.0,900.0,0.0,1.0449999999999957,0.4950000000000004,0.0,5059.0,0
1.395,12708.0,10149.0,7645.0,12699.5,10142.5,7640.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,1.0459999999999956,0.4960000000000004,0.0,5063.0,0
1.3960000000000001,12717.0,10156.0,7650.0,12708.5,10149.5,7645.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,1.0469999999999955,0.4970000000000004,0.0,5067.0,0
1.397,12726.0,10164.0,7656.0,12717.5,10156.5,7650.5,9000.0,8000.0,6000.0,0.5,18.0,-19.5,700.0,900.0,0.0,1.0479999999999954,0.4980000000000004,0.0,5070.0,0
1.3980000000000001,12735.0,10171.0,7662.0,12726.5,10164.5,7656.5,9000.0,7000.0,6000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,1.0489999999999953,0.4990000000000004,0.0,5073.0,0
1.399,12744.0,10178.0,7667.0,12735.5,10171.5,7662.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-20.699999999999818,700.0,900.0,0.0,1.0499999999999952,0.5000000000000003,0.0,5077.0,0
1.4000000000000001,12753.0,10185.0,7671.0,12744.5,10178.5,7667.5,9000.0,7000.0,4000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,900.0,1.050999999999995,0.5010000000000003,0.001,5082.0,0
1.401,12763.0,10193.0,7676.0,12753.5,10185.5,7671.5,10000.0,8000.0,5000.0,0.5,17.799999999999272,-18.899999999999636,700.0,900.0,900.0,1.051999999999995,0.5020000000000003,0.002,5087.0,0
1.4020000000000001,12772.0,10200.0,7680.0,12763.5,10193.5,7676.5,9000.0,7000.0,4000.0,0.5,17.799999999999272,-17.899999999999636,700.0,900.0,900.0,1.0529999999999948,0.5030000000000003,0.003,5092.0,0
1.403,12781.0,10207.0,7685.0,12772.5,10200.5,7680.5,9000.0,7000.0,5000.0,0.5,18.0,-16.5,700.0,900.0,900.0,1.0539999999999947,0.5040000000000003,0.004,5096.0,0
1.4040000000000001,12790.0,10214.0,7690.0,12781.5,10207.5,7685.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,-16.100000000000364,700.0,900.0,900.0,1.0549999999999946,0.5050000000000003,0.005,5100.0,0
1.405,12799.0,10222.0,7695.0,12790.5,10214.5,7690.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,-15.699999999999818,700.0,900.0,900.0,1.0559999999999945,0.5060000000000003,0.006,5104.0,0
1.4060000000000001,12808.0,10229.0,7700.0,12799.5,10222.5,7695.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-15.300000000000182,700.0,900.0,900.0,1.0569999999999944,0.5070000000000003,0.007,5108.0,0
1.407,12817.0,10236.0,7704.0,12808.5,10229.5,7700.5,9000.0,7000.0,4000.0,0.5,17.799999999999272,-14.899999999999636,700.0,900.0,900.0,1.0579999999999943,0.5080000000000003,0.008,5113.0,0
1.408,12826.0,10244.0,7709.0,12817.5,10236.5,7704.5,9000.0,8000.0,5000.0,0.5,18.0,-13.5,700.0,900.0,900.0,1.0589999999999942,0.5090000000000003,0.009000000000000001,5117.0,0
1.409,12835.0,10251.0,7714.0,12826.5,10244.5,7709.5,9000.0,7000.0,5000.0,0.5,17.200000000000728,-13.100000000000364,700.0,900.0,900.0,1.059999999999994,0.5100000000000003,0.010000000000000002,5121.0,0
1.41,12844.0,10258.0,7719.0,12835.5,10251.5,7714.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-12.699999999999818,700.0,900.0,900.0,1.060999999999994,0.5110000000000003,0.011000000000000003,5125.0,0
1.411,12854.0,10265.0,7724.0,12844.5,10258.5,7719.5,10000.0,7000.0,5000.0,0.5,17.600000000000364,-12.300000000000182,700.0,900.0,900.0,1.0619999999999938,0.5120000000000003,0.012000000000000004,5130.0,0
1.412,12863.0,10273.0,7729.0,12854.5,10265.5,7724.5,9000.0,8000.0,5000.0,0.5,18.600000000000364,-11.300000000000182,700.0,900.0,900.0,1.0629999999999937,0.5130000000000003,0.013000000000000005,5134.0,0
1.413,12872.0,10280.0,7734.0,12863.5,10273.5,7729.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-10.899999999999636,700.0,900.0,900.0,1.0639999999999936,0.5140000000000003,0.014000000000000005,5138.0,0
1.414,12881.0,10287.0,7738.0,12872.5,10280.5,7734.5,9000.0,7000.0,4000.0,0.5,18.0,-10.5,700.0,900.0,900.0,1.0649999999999935,0.5150000000000003,0.015000000000000006,5143.0,0
1.415,12890.0,10295.0,7743.0,12881.5,10287.5,7738.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,-9.100000000000364,700.0,900.0,900.0,1.0659999999999934,0.5160000000000003,0.016000000000000007,5147.0,0
1.416,12899.0,10302.0,7748.0,12890.5,10295.5,7743.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-8.699999999999818,700.0,900.0,900.0,1.0669999999999933,0.5170000000000003,0.017000000000000008,5151.0,0
1.417,12908.0,10309.0,7753.0,12899.5,10302.5,7748.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-8.300000000000182,700.0,900.0,900.0,1.0679999999999932,0.5180000000000003,0.01800000000000001,5155.0,0
1.418,12917.0,10316.0,7758.0,12908.5,10309.5,7753.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-7.899999999999636,700.0,900.0,900.0,1.068999999999993,0.5190000000000003,0.01900000000000001,5159.0,0
1.419,12926.0,10324.0,7763.0,12917.5,10316.5,7758.5,9000.0,8000.0,5000.0,0.5,18.0,-7.5,700.0,900.0,900.0,1.069999999999993,0.5200000000000004,0.02000000000000001,5163.0,0
1.42,12935.0,10331.0,7768.0,12926.5,10324.5,7763.5,9000.0,7000.0,5000.0,0.5,17.200000000000728,-7.100000000000364,700.0,900.0,900.0,1.0709999999999928,0.5210000000000004,0.02100000000000001,5167.0,0
1.421,12945.0,10338.0,7773.0,12935.5,10331.5,7768.5,10000.0,7000.0,5000.0,0.5,17.399999999999636,-6.699999999999818,700.0,900.0,900.0,1.0719999999999927,0.5220000000000004,0.022000000000000013,5172.0,0
1.422,12954.0,10345.0,7778.0,12945.5,10338.5,7773.5,9000.0,7000.0,5000.0,0.5,18.399999999999636,-5.699999999999818,700.0,900.0,900.0,1.0729999999999926,0.5230000000000004,0.023000000000000013,5176.0,0
1.423,12963.0,10353.0,7783.0,12954.5,10345.5,7778.5,9000.0,8000.0,5000.0,0.5,18.600000000000364,-5.300000000000182,700.0,900.0,900.0,1.0739999999999925,0.5240000000000004,0.024000000000000014,5180.0,0
1.424,12972.0,10360.0,7788.0,12963.5,10353.5,7783.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-4.899999999999636,700.0,900.0,900.0,1.0749999999999924,0.5250000000000004,0.025000000000000015,5184.0,0
1.425,12981.0,10367.0,7793.0,12972.5,10360.5,7788.5,9000.0,7000.0,5000.0,0.5,18.0,-4.5,700.0,900.0,900.0,1.0759999999999923,0.5260000000000004,0.026000000000000016,5188.0,0
1.426,12990.0,10375.0,7798.0,12981.5,10367.5,7793.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,-4.100000000000364,700.0,900.0,900.0,1.0769999999999922,0.5270000000000004,0.027000000000000017,5192.0,0
1.427,12999.0,10382.0,7802.0,12990.5,10375.5,7798.5,9000.0,7000.0,4000.0,0.5,17.399999999999636,-3.699999999999818,700.0,900.0,900.0,1.077999999999992,0.5280000000000004,0.028000000000000018,5197.0,0
1.428,13008.0,10389.0,7807.0,12999.5,10382.5,7802.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-2.300000000000182,700.0,900.0,900.0,1.078999999999992,0.5290000000000004,0.02900000000000002,5201.0,0
1.429,13017.0,10396.0,7812.0,13008.5,10389.5,7807.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-1.8999999999996362,700.0,900.0,900.0,1.0799999999999919,0.5300000000000004,0.03000000000000002,5205.0,0
1.43,13026.0,10404.0,7817.0,13017.5,10396.5,7812.5,9000.0,8000.0,5000.0,0.5,18.0,-1.5,700.0,900.0,900.0,1.0809999999999917,0.5310000000000004,0.03100000000000002,5209.0,0
1.431,13036.0,10411.0,7822.0,13026.5,10404.5,7817.5,10000.0,7000.0,5000.0,0.5,17.200000000000728,-1.1000000000003638,700.0,900.0,900.0,1.0819999999999916,0.5320000000000004,0.03200000000000002,5214.0,0
1.432,13045.0,10418.0,7827.0,13036.5,10411.5,7822.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,-0.1000000000003638,700.0,900.0,900.0,1.0829999999999915,0.5330000000000004,0.03300000000000002,5218.0,0
1.433,13054.0,10426.0,7832.0,13045.5,10418.5,7827.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,0.3000000000001819,700.0,900.0,900.0,1.0839999999999914,0.5340000000000004,0.03400000000000002,5222.0,0
1.434,13063.0,10433.0,7837.0,13054.5,10426.5,7832.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,0.6999999999998181,700.0,900.0,900.0,1.0849999999999913,0.5350000000000004,0.035000000000000024,5226.0,0
1.435,13072.0,10440.0,7842.0,13063.5,10433.5,7837.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,1.1000000000003638,700.0,900.0,900.0,1.0859999999999912,0.5360000000000004,0.036000000000000025,5230.0,0
1.436,13081.0,10447.0,7847.0,13072.5,10440.5,7842.5,9000.0,7000.0,5000.0,0.5,18.0,1.5,700.0,900.0,900.0,1.086999999999991,0.5370000000000004,0.037000000000000026,5234.0,0
1.437,13090.0,10455.0,7852.0,13081.5,10447.5,7847.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,1.8999999999996362,700.0,900.0,900.0,1.087999999999991,0.5380000000000004,0.03800000000000003,5238.0,0
1.438,13099.0,10462.0,7857.0,13090.5,10455.5,7852.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,2.300000000000182,700.0,900.0,900.0,1.0889999999999909,0.5390000000000004,0.03900000000000003,5242.0,0
1.439,13108.0,10469.0,7861.0,13099.5,10462.5,7857.5,9000.0,7000.0,4000.0,0.5,17.600000000000364,2.699999999999818,700.0,900.0,900.0,1.0899999999999908,0.5400000000000004,0.04000000000000003,5247.0,0
1.44,13117.0,10477.0,7866.0,13108.5,10469.5,7861.5,9000.0,8000.0,5000.0,0.5,17.799999999999272,4.100000000000364,700.0,900.0,900.0,1.0909999999999906,0.5410000000000004,0.04100000000000003,5251.0,0
1.441,13127.0,10484.0,7871.0,13117.5,10477.5,7866.5,10000.0,7000.0,5000.0,0.5,17.0,4.5,700.0,900.0,900.0,1.0919999999999905,0.5420000000000004,0.04200000000000003,5256.0,0
1.442,13136.0,10491.0,7876.0,13127.5,10484.5,7871.5,9000.0,7000.0,5000.0,0.5,18.0,5.5,700.0,900.0,900.0,1.0929999999999904,0.5430000000000004,0.04300000000000003,5260.0,0
1.443,13145.0,10498.0,7881.0,13136.5,10491.5,7876.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,5.899999999999636,700.0,900.0,900.0,1.0939999999999903,0.5440000000000004,0.04400000000000003,5264.0,0
1.444,13154.0,10506.0,7886.0,13145.5,10498.5,7881.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,6.300000000000182,700.0,900.0,900.0,1.0949999999999902,0.5450000000000004,0.04500000000000003,5268.0,0
1.445,13163.0,10513.0,7891.0,13154.5,10506.5,7886.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,6.699999999999818,700.0,900.0,900.0,1.09599999999999,0.5460000000000004,0.046000000000000034,5272.0,0
1.446,13172.0,10520.0,7896.0,13163.5,10513.5,7891.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,7.100000000000364,700.0,900.0,900.0,1.09699999999999,0.5470000000000004,0.047000000000000035,5276.0,0
1.447,13181.0,10527.0,7901.0,13172.5,10520.5,7896.5,9000.0,7000.0,5000.0,0.5,18.0,7.5,700.0,900.0,900.0,1.0979999999999899,0.5480000000000004,0.048000000000000036,5280.0,0
1.448,13190.0,10535.0,7906.0,13181.5,10527.5,7901.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,7.899999999999636,700.0,900.0,900.0,1.0989999999999898,0.5490000000000004,0.04900000000000004,5284.0,0
1.449,13199.0,10542.0,7911.0,13190.5,10535.5,7906.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,8.300000000000182,700.0,900.0,900.0,1.0999999999999897,0.5500000000000004,0.05000000000000004,5288.0,0
1.45,13208.0,10549.0,7916.0,13199.5,10542.5,7911.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,8.699999999999818,700.0,900.0,900.0,1.1009999999999895,0.5510000000000004,0.05100000000000004,5292.0,0
1.451,13218.0,10557.0,7921.0,13208.5,10549.5,7916.5,10000.0,8000.0,5000.0,0.5,17.799999999999272,9.100000000000364,700.0,900.0,900.0,1.1019999999999894,0.5520000000000004,0.05200000000000004,5297.0,0
1.452,13227.0,10564.0,7925.0,13218.5,10557.5,7921.5,9000.0,7000.0,4000.0,0.5,17.799999999999272,10.100000000000364,700.0,900.0,900.0,1.1029999999999893,0.5530000000000004,0.05300000000000004,5302.0,0
1.453,13236.0,10571.0,7930.0,13227.5,10564.5,7925.5,9000.0,7000.0,5000.0,0.5,18.0,11.5,700.0,900.0,900.0,1.1039999999999892,0.5540000000000004,0.05400000000000004,5306.0,0
1.454,13245.0,10578.0,7935.0,13236.5,10571.5,7930.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,11.899999999999636,700.0,900.0,900.0,1.104999999999989,0.5550000000000004,0.05500000000000004,5310.0,0
1.455,13254.0,10586.0,7940.0,13245.5,10578.5,7935.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,12.300000000000182,700.0,900.0,900.0,1.105999999999989,0.5560000000000004,0.05600000000000004,5314.0,0
1.456,13263.0,10593.0,7945.0,13254.5,10586.5,7940.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,12.699999999999818,700.0,900.0,900.0,1.1069999999999889,0.5570000000000004,0.057000000000000044,5318.0,0
1.457,13272.0,10600.0,7950.0,13263.5,10593.5,7945.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,13.100000000000364,700.0,900.0,900.0,1.1079999999999888,0.5580000000000004,0.058000000000000045,5322.0,0
1.458,13281.0,10608.0,7955.0,13272.5,10600.5,7950.5,9000.0,8000.0,5000.0,0.5,18.0,13.5,700.0,900.0,900.0,1.1089999999999887,0.5590000000000004,0.059000000000000045,5326.0,0
1.459,13290.0,10615.0,7960.0,13281.5,10608.5,7955.5,9000.0,7000.0,5000.0,0.5,17.200000000000728,13.899999999999636,700.0,900.0,900.0,1.1099999999999886,0.5600000000000004,0.060000000000000046,5330.0,0
1.46,13299.0,10622.0,7965.0,13290.5,10615.5,7960.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,14.300000000000182,700.0,900.0,900.0,1.1109999999999884,0.5610000000000004,0.06100000000000005,5334.0,0
1.461,13309.0,10629.0,7970.0,13299.5,10622.5,7965.5,10000.0,7000.0,5000.0,0.5,17.600000000000364,14.699999999999818,700.0,900.0,900.0,1.1119999999999883,0.5620000000000004,0.06200000000000005,5339.0,0
1.462,13318.0,10637.0,7975.0,13309.5,10629.5,7970.5,9000.0,8000.0,5000.0,0.5,18.600000000000364,15.699999999999818,700.0,900.0,900.0,1.1129999999999882,0.5630000000000004,0.06300000000000004,5343.0,0
1.463,13327.0,10644.0,7980.0,13318.5,10637.5,7975.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,16.100000000000364,700.0,900.0,900.0,1.113999999999988,0.5640000000000004,0.06400000000000004,5347.0,0
1.464,13336.0,10651.0,7985.0,13327.5,10644.5,7980.5,9000.0,7000.0,5000.0,0.5,18.0,16.5,700.0,900.0,900.0,1.114999999999988,0.5650000000000004,0.06500000000000004,5351.0,0
1.465,13345.0,10659.0,7990.0,13336.5,10651.5,7985.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,16.899999999999636,700.0,900.0,900.0,1.115999999999988,0.5660000000000004,0.06600000000000004,5355.0,0
1.466,13354.0,10666.0,7995.0,13345.5,10659.5,7990.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,17.300000000000182,700.0,900.0,900.0,1.1169999999999878,0.5670000000000004,0.06700000000000005,5359.0,0
1.467,13363.0,10673.0,8000.0,13354.5,10666.5,7995.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,17.699999999999818,700.0,900.0,900.0,1.1179999999999877,0.5680000000000004,0.06800000000000005,5363.0,0
1.468,13372.0,10680.0,8004.0,13363.5,10673.5,8000.5,9000.0,7000.0,4000.0,0.5,17.799999999999272,18.100000000000364,700.0,900.0,900.0,1.1189999999999876,0.5690000000000004,0.06900000000000005,5368.0,0
1.469,13381.0,10688.0,8009.0,13372.5,10680.5,8004.5,9000.0,8000.0,5000.0,0.5,18.0,19.5,700.0,900.0,900.0,1.1199999999999875,0.5700000000000004,0.07000000000000005,5372.0,0
1.47,13390.0,10695.0,8014.0,13381.5,10688.5,8009.5,9000.0,7000.0,5000.0,0.5,17.200000000000728,19.899999999999636,700.0,900.0,900.0,1.1209999999999873,0.5710000000000004,0.07100000000000005,5376.0,0
1.471,13400.0,10702.0,8019.0,13390.5,10695.5,8014.5,10000.0,7000.0,5000.0,0.5,17.399999999999636,20.300000000000182,700.0,900.0,900.0,1.1219999999999872,0.5720000000000004,0.07200000000000005,5381.0,0
1.472,13409.0,10709.0,8024.0,13400.5,10702.5,8019.5,9000.0,7000.0,5000.0,0.5,18.399999999999636,21.300000000000182,700.0,900.0,900.0,1.1229999999999871,0.5730000000000004,0.07300000000000005,5385.0,0
1.473,13418.0,10717.0,8029.0,13409.5,10709.5,8024.5,9000.0,8000.0,5000.0,0.5,18.600000000000364,21.699999999999818,700.0,900.0,900.0,1.123999999999987,0.5740000000000004,0.07400000000000005,5389.0,0
1.474,13427.0,10724.0,8034.0,13418.5,10717.5,8029.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,22.100000000000364,700.0,900.0,900.0,1.124999999999987,0.5750000000000004,0.07500000000000005,5393.0,0
1.475,13436.0,10731.0,8039.0,13427.5,10724.5,8034.5,9000.0,7000.0,5000.0,0.5,18.0,22.5,700.0,900.0,900.0,1.1259999999999868,0.5760000000000004,0.07600000000000005,5397.0,0
1.476,13445.0,10739.0,8044.0,13436.5,10731.5,8039.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,22.899999999999636,700.0,900.0,900.0,1.1269999999999867,0.5770000000000004,0.07700000000000005,5401.0,0
1.477,13454.0,10746.0,8049.0,13445.5,10739.5,8044.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,23.300000000000182,700.0,900.0,900.0,1.1279999999999866,0.5780000000000004,0.07800000000000006,5405.0,0
1.478,13463.0,10753.0,8054.0,13454.5,10746.5,8049.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,23.699999999999818,700.0,900.0,900.0,1.1289999999999865,0.5790000000000004,0.07900000000000006,5409.0,0
1.479,13472.0,10760.0,8059.0,13463.5,10753.5,8054.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,24.100000000000364,700.0,900.0,900.0,1.1299999999999863,0.5800000000000004,0.08000000000000006,5413.0,0
1.48,13481.0,10768.0,8064.0,13472.5,10760.5,8059.5,9000.0,8000.0,5000.0,0.5,18.0,24.5,700.0,900.0,900.0,1.1309999999999862,0.5810000000000004,0.08100000000000006,5417.0,0
1.481,13491.0,10775.0,8069.0,13481.5,10768.5,8064.5,10000.0,7000.0,5000.0,0.5,17.200000000000728,24.899999999999636,700.0,900.0,900.0,1.1319999999999861,0.5820000000000004,0.08200000000000006,5422.0,0
1.482,13500.0,10782.0,8074.0,13491.5,10775.5,8069.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,25.899999999999636,700.0,900.0,900.0,1.132999999999986,0.5830000000000004,0.08300000000000006,5426.0,0
1.483,13509.0,10790.0,8079.0,13500.5,10782.5,8074.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,26.300000000000182,700.0,900.0,900.0,1.133999999999986,0.5840000000000004,0.08400000000000006,5430.0,0
1.484,13518.0,10797.0,8084.0,13509.5,10790.5,8079.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,26.699999999999818,700.0,900.0,900.0,1.1349999999999858,0.5850000000000004,0.08500000000000006,5434.0,0
1.485,13527.0,10804.0,8089.0,13518.5,10797.5,8084.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,27.100000000000364,700.0,900.0,900.0,1.1359999999999857,0.5860000000000004,0.08600000000000006,5438.0,0
1.486,13536.0,10811.0,8093.0,13527.5,10804.5,8089.5,9000.0,7000.0,4000.0,0.5,18.0,27.5,700.0,900.0,900.0,1.1369999999999856,0.5870000000000004,0.08700000000000006,5443.0,0
1.487,13545.0,10819.0,8098.0,13536.5,10811.5,8093.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,28.899999999999636,700.0,900.0,900.0,1.1379999999999855,0.5880000000000004,0.08800000000000006,5447.0,0
1.488,13554.0,10826.0,8103.0,13545.5,10819.5,8098.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,29.300000000000182,700.0,900.0,900.0,1.1389999999999854,0.5890000000000004,0.08900000000000007,5451.0,0
1.489,13563.0,10833.0,8108.0,13554.5,10826.5,8103.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,29.699999999999818,700.0,900.0,900.0,1.1399999999999852,0.5900000000000004,0.09000000000000007,5455.0,0
1.49,13572.0,10841.0,8113.0,13563.5,10833.5,8108.5,9000.0,8000.0,5000.0,0.5,17.799999999999272,30.100000000000364,700.0,900.0,900.0,1.1409999999999851,0.5910000000000004,0.09100000000000007,5459.0,0
1.491,13582.0,10848.0,8118.0,13572.5,10841.5,8113.5,10000.0,7000.0,5000.0,0.5,17.0,30.5,700.0,900.0,900.0,1.141999999999985,0.5920000000000004,0.09200000000000007,5464.0,0
1.492,13591.0,10855.0,8123.0,13582.5,10848.5,8118.5,9000.0,7000.0,5000.0,0.5,18.0,31.5,700.0,900.0,900.0,1.142999999999985,0.5930000000000004,0.09300000000000007,5468.0,0
1.493,13600.0,10862.0,8128.0,13591.5,10855.5,8123.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,31.899999999999636,700.0,900.0,900.0,1.1439999999999848,0.5940000000000004,0.09400000000000007,5472.0,0
1.494,13609.0,10870.0,8133.0,13600.5,10862.5,8128.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,32.30000000000018,700.0,900.0,900.0,1.1449999999999847,0.5950000000000004,0.09500000000000007,5476.0,0
1.495,13618.0,10877.0,8138.0,13609.5,10870.5,8133.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,32.69999999999982,700.0,900.0,900.0,1.1459999999999846,0.5960000000000004,0.09600000000000007,5480.0,0
